1048 1.986403368725802 -0.1513215955183462 -1.327548793006011
1049 0.3360255461963824 -0.9296257269647312 0.47034201849259794
1050 0.1758368739210998 -0.1497321571588762 0.8174189584334044
1051 0.5754747757385763 1.036572653038176 -0.11744534089033705
1052 -0.11965335014015356 0.42089820764162333 0.10882062512880718
1053 0.8765591481773758 0.35627989005454974 -1.208072321297656
1054 -0.206094667935584 0.04042202643157127 -0.8480739391571983
1055 -1.2512575062609268 -0.5853563266470262 0.4260192994280665
1056 -0.01866969663251411 0.9405682062769751 0.6438606982328002
1057 -0.7611514618139507 -0.9274475255842192 0.8695172077673946
1058 -0.7310106525030758 0.9971733816672401 -1.478260617237096
1059 -0.3026959901904254 -0.6652234964569999 -1.3421005429298143
1060 0.26294684930418905 -0.0333796823555425 0.7537825739135836
1061 0.3550867547709622 0.9252348725783869 0.023619591878175902
1062 -0.3625218371925371 -1.3385671891883997 -0.8328156218990495
1063 -0.9457919912565518 0.4280606841368183 -0.9563520585655485
1064 0.8890382948646339 0.03394969141314212 0.49857873456995866
1065 1.702024045236253 0.5868296308024644 0.713827818496391
1066 0.2430205762333306 0.162527070129016 0.7537168663517103
1067 0.7110096674602082 -0.8819782633676992 0.4412301040535513
1068 -0.45390786736525673 -0.19495196673839146 -0.14373896920567708
1069 -0.8775810906204009 0.11923196733965394 -1.016663403175279
1070 -0.031076893989144993 0.09085841059858654 0.49514642537687703
1071 -1.0196511644545068 0.4150530789531141 -1.1444919587130287
1072 -0.028524509012244043 -1.2599321850971106 -0.16789986948170565
1073 0.053659030724525984 -0.8821658364639104 0.4403736518844622
1074 -0.24815876361382022 1.4429224551231943 1.3762968595394092
1075 0.4366672645136979 -0.9957899501686305 0.004645446067679045
1076 0.42493248236935155 -0.7303077825861308 -0.30840285216420094
1077 0.5859800533168443 0.0773917323601214 0.49695355699978944
1078 0.5974962047171882 0.27860768467095787 0.17815270024125165
1079 -0.23991971652810215 1.4769836869794575 0.581729704584553
1080 -0.31631505413675914 0.3494533320627037 -0.07640162314586751
