440 6 2.3743702798983874 3.9888533510416466 21.167710882121508 0 0 0
442 6 3.0494738719089898 5.067903381795801 21.089392136428117 0 0 0
444 6 3.4261862650924546 4.037878149924934 21.011769604891075 0 0 0
446 6 4.1366620562041225 5.613508486133213 20.353351236536323 0 0 0
448 6 3.0534865960839457 3.0259486480397593 18.466346718806943 0 0 0
450 6 4.238283408130169 5.535717800840722 17.520992361602104 0 0 0
452 6 0.20776150315288403 3.240285463238272 21.997915757677823 0 0 0
454 6 1.323198655304627 3.3525039215561865 22.009578382250517 0 0 0
456 6 2.40049944541529 3.243536615296545 22.04902652408682 0 0 0
458 6 3.46363324305883 3.4082767469404662 22.075046038607745 0 0 0
460 6 4.72714265896892 3.430767073448824 21.949704614038996 0 0 0
462 6 0.7229306838078408 4.334744388218171 22.088527066461392 0 0 0
464 6 0.2409872337478702 5.312735892585913 22.069012604829027 0 0 0
466 6 1.8316484267277666 4.312485123902642 21.987458664068992 0 0 0
468 6 1.342820420264222 5.219317816429471 21.96031533036782 0 0 0
470 6 2.8909856680981743 4.365913581895418 22.016695406685933 0 0 0
472 6 2.4374387855197597 5.35476236280107 22.04742526400135 0 0 0
474 6 3.9935047129369337 4.18669777468693 21.948574303776507 0 0 0
476 6 3.5243821742854293 5.298484078499007 22.02263364350727 0 0 0
478 6 5.156158703752994 4.307260742420463 21.996805621893945 0 0 0
480 6 4.6318206769875045 5.22286931710087 22.015713945962162 0 0 0
482 6 0.8807949552468165 3.754394699671672 22.868385761242145 0 0 0
484 6 1.947927035273658 3.6678312816225955 22.85344432601252 0 0 0
486 6 2.9472489503620904 3.677000488197128 22.934601570699687 0 0 0
488 6 4.169988681882565 3.6137625772872655 22.85017822699873 0 0 0
490 6 5.285326445958691 3.706012327876238 22.987030984580787 0 0 0
492 6 0.27889302840203156 4.609332532607174 22.96330477013104 0 0 0
494 6 3.0572748790429616 5.561844430040855 22.94399382962603 0 0 0
496 6 1.4229329154156438 4.590440565044332 22.97299896955122 0 0 0
498 6 5.2312870511255705 3.0116661340305986 23.789333236676264 0 0 0
500 6 2.4541363435598904 4.637287719506201 22.95461702602803 0 0 0
502 6 0.767457287010894 3.121222696718266 23.753795551376186 0 0 0
504 6 3.537652721203381 4.552928399578902 22.817945424308903 0 0 0
506 6 0.9099720721187781 5.655168478873532 22.847627627373402 0 0 0
508 6 4.687454852301905 4.594865778345405 22.914427197820462 0 0 0
510 6 1.9819850679151594 5.620754166515227 22.940433050026005 0 0 0
512 6 1.909810868226342 3.0348930709042623 23.801629341208354 0 0 0
514 6 0.2681811274557748 4.050588942392641 23.826097876786964 0 0 0
516 6 0.8435649822818674 4.980319123112676 23.865649499222336 0 0 0
518 6 1.3827867755314573 4.038624151956978 23.84899220843472 0 0 0
520 6 1.9762771423290697 4.876406446909499 23.835804387625277 0 0 0
522 6 2.5508029777632397 3.921057220305232 23.84955305546228 0 0 0
524 6 3.037730609085711 4.956901541363396 23.782648679706362 0 0 0
526 6 3.6031942902325746 3.90202356188926 23.78857343888857 0 0 0
528 6 4.140743377762231 4.852596401055331 23.764750760899233 0 0 0
530 6 4.662144538780923 3.862215510887426 23.820320669861626 0 0 0
532 6 5.228451539135933 4.952204254304673 23.87027852467544 0 0 0
534 6 5.2317214361314575 5.53170550283901 22.99495351469139 0 0 0
536 6 4.094499175767846 5.499944963133942 22.94721755988794 0 0 0
538 6 4.093308726278496 2.958118451465653 23.871420004209888 0 0 0
540 6 3.0488676919967 3.040243110378693 23.771249165698837 0 0 0
1621 3 3.126625850677713 0.47903799058645746 20.253097947634284 0 0 0
1623 3 0.7750242333609147 0.4845714757502771 16.619601713461265 0 0 0
1625 3 0.8569082055386751 2.4600966591777396 18.453049594470844 0 0 0
1627 3 1.866806652890811 0.39079446283892383 16.623072677825476 0 0 0
1629 3 4.703426098206704 0.7801703062866194 19.247992941176804 0 0 0
1631 3 2.954492622596876 0.506860287824511 16.577885158828185 0 0 0
1633 3 4.187490090328665 2.344823030673962 16.596528466142793 0 0 0
1635 3 1.3843302937631008 2.7883426274635768 21.11736925888032 0 0 0
1637 3 4.04318547964175 0.4802549999867121 16.639944960188178 0 0 0
1639 3 5.111595779514905 0.4513632501474176 16.651223761463573 -1 0 0
1641 3 1.3636050478925645 1.4452559684853452 16.572218479828795 0 0 0
1643 3 4.700867834188832 2.085567669465861 17.631145391366115 0 0 0
1645 3 3.5868570691055415 1.4073308354294374 16.66917540863911 0 0 0
1647 3 4.627003471709807 1.4268183394661056 16.633895357323357 0 0 0
1649 3 0.3502726481553033 1.5293512744143907 16.55289723256771 0 0 0
1651 3 3.6808347006192705 0.7809210494344795 19.36091099068729 0 0 0
1653 3 0.8749678855913706 1.1211478209870316 17.63845663176517 0 0 0
1655 3 0.22714473198150834 0.8098802715863933 19.323109340844912 0 0 0
1657 3 1.982683252414387 1.1729347171698286 17.598620242780157 0 0 0
1659 3 3.11409262800176 2.4166888009625365 16.783941608859735 0 0 0
1661 3 3.0469677380297453 1.1349245671223391 17.49832109348226 0 0 0
1663 3 2.5016224309818047 1.5281235383517673 16.64538369710351 0 0 0
1665 3 1.9994755872866834 2.4075500013202293 16.679818888976488 0 0 0
1667 3 3.642075748320285 2.734086016818687 21.181525250122323 0 0 0
1669 3 5.3252910119735 1.1093978667309452 17.459332632344758 -1 0 0
1671 3 3.0695696076366836 2.420226835574803 20.270250812766644 0 0 0
1673 3 4.150680585043524 2.471100169982919 18.47260256389362 0 0 0
1675 3 0.29978948349506723 2.700900682332751 21.10284784678875 0 0 0
1677 3 5.154672781820458 1.7724891896596278 21.06173533837349 -1 0 0
1679 3 4.146052404185966 1.0700364738526287 17.503372574241585 0 0 0
1681 3 1.2939841102588705 0.8556273409930826 19.35580604414936 0 0 0
1683 3 0.8548239335970059 0.45869628593576856 18.47989373370934 0 0 0
1685 3 1.929825825468959 0.6414905104078096 20.277200746212923 0 0 0
1687 3 1.9251425516268428 0.5160383421186772 18.47985720927044 0 0 0
1689 3 0.7880090380417326 1.7374360585921738 21.218111627661845 0 0 0
1691 3 3.022028961326067 0.5039191271934081 18.54942400830133 0 0 0
1693 3 4.1836017776075645 0.5264301617558137 20.150155497459064 0 0 0
1695 3 4.054250192840483 0.4401230454128545 18.466145955797074 0 0 0
1697 3 5.323991754214141 2.4510297655348166 20.202906782810224 -1 0 0
1699 3 5.2383658460331395 0.46012249797413807 18.44415348861908 -1 0 0
1701 3 0.2593339549538239 1.4172329802843686 18.45996313316943 0 0 0
1703 3 1.3719911052616875 1.5187483138321667 18.521216128219788 0 0 0
1705 3 2.5042600734539024 1.462394210300479 18.459611309816694 0 0 0
1707 3 3.6265830082508925 1.4999898617662828 18.49235361855503 0 0 0
1709 3 4.668616989440343 1.3386695114400347 18.399416585894844 0 0 0
1711 3 1.3660051895081264 0.8545205732218544 21.195935235008267 0 0 0
1713 3 0.8094792774711619 1.7696295407978047 19.39866767700445 0 0 0
1715 3 3.6631389658007008 2.0005534810904826 17.589908536387878 0 0 0
1717 3 1.93337736270795 1.814783928657828 19.427528172794897 0 0 0
1719 3 3.6903554877883336 0.8130973029165502 21.098844110881046 0 0 0
1721 3 3.0447810774253385 1.6707995553524428 19.38387334055629 0 0 0
1723 3 0.839103831668409 2.3523548518617563 20.29639647414557 0 0 0
1725 3 4.18131916429585 1.8133219862605308 19.336164212562963 0 0 0
1727 3 0.7874704151849055 0.47768408354697217 20.28195667228711 0 0 0
1729 3 5.170097594567904 1.707993602333721 19.28465922990546 -1 0 0
1731 3 4.617344413326126 0.11824646566527833 17.561358056708556 0 0 0
1733 3 4.743670090802673 2.793494254465821 19.284796435648968 0 0 0
1735 3 2.4695000614983544 2.7304825748547215 21.113909172952106 0 0 0
1737 3 3.5311518816292464 0.22624376934311913 17.577100955784278 0 0 0
1739 3 5.282702904378305 2.374108242864389 18.42202386858814 -1 0 0
1741 3 0.34767438657219313 0.7937671452020659 21.129285096267918 0 0 0
1743 3 1.2996655614975048 1.4487704594494324 20.23155124975822 0 0 0
1745 3 1.3781087055699752 2.703224351145784 19.34435463418836 0 0 0
1747 3 2.9971594080539203 1.7572801724980365 21.036921771089006 0 0 0
1749 3 2.528032582524373 0.7730241265849803 21.133116520913028 0 0 0
1751 3 3.622021983495909 1.4755642189186398 20.200822251722805 0 0 0
1753 3 3.015519141452915 2.4382862378800065 18.523573628266146 0 0 0
1755 3 4.687220028275091 1.5115975669072472 20.1650089978024 0 0 0
1757 3 2.505221615434235 1.4704685283488277 20.219031506375668 0 0 0
1759 3 0.192591748844124 1.4157047037291812 20.197291298903973 0 0 0
1761 3 4.692219436769725 0.8449362233500731 21.08168113303453 0 0 0
1763 3 1.9482506825373849 2.4509406218677356 18.482447880998254 0 0 0
1765 3 1.9731812475375934 2.347263087501864 20.25423010129997 0 0 0
1767 3 1.8648282423721319 1.7089188934916597 21.128051487291277 0 0 0
1769 3 2.5246936266480517 2.0938316078559063 17.619077758804067 0 0 0
1771 3 0.3279187580815626 2.0962719375932086 17.489512433980572 0 0 0
1773 3 1.3879611574663415 2.0341452366973525 17.473844126798905 0 0 0
1775 3 4.130300774645132 2.3858960084876757 20.211927301511594 0 0 0
1777 3 5.2616943293460645 0.5311680579389295 20.304743538249323 -1 0 0
1779 3 4.141583923801017 1.7712421693525235 21.143109806957575 0 0 0
1781 3 2.414076697577621 0.20978191022995357 17.60582900995536 0 0 0
1783 3 5.203164675011201 2.3867120373851916 16.65574569573946 -1 0 0
1785 3 0.884408830482286 2.491046919648596 16.61911576278234 0 0 0
1787 3 2.389280711599068 0.8153710563007143 19.341870724374054 0 0 0
1789 3 0.30172544344377333 2.7109097837523146 19.321795628320196 0 0 0
1791 3 3.5968344142505817 2.640166494480776 19.384300121544612 0 0 0
1793 3 4.690771148993921 2.7607666077557247 21.13661632338103 0 0 0
1795 3 2.554348642010264 2.774040074985943 19.435717297034117 0 0 0
1797 3 1.347806951867394 0.16588670505960024 17.599554166565444 0 0 0
1799 3 0.17037727133935046 0.08790389038997627 17.592874861136853 0 0 0
1801 3 4.079679983274733 0.5416570746108352 23.00922329883742 0 0 0
1803 3 4.63703173814395 0.24188289955954162 23.901978687999012 0 0 0
1805 3 1.9015487711829895 1.2017754075073694 22.09334836172453 0 0 0
1807 3 0.76627912338497 1.1265351950123037 23.882883711775232 0 0 0
1809 3 2.006614505141768 0.5739499296879988 22.981812835253642 0 0 0
1811 3 1.3620380844682465 1.4622519174737931 22.949432154591374 0 0 0
1813 3 3.0699839481699285 1.2220939447395454 23.93769996936526 0 0 0
1815 3 0.7658325616244911 1.1586339210054453 22.081197851295915 0 0 0
1817 3 1.458094613225635 0.24685575437673693 22.07037318750188 0 0 0
1819 3 1.3393066136185046 2.1135474859327124 21.955670627902222 0 0 0
1821 3 2.4240202689971677 2.1861087416661427 22.08934873747288 0 0 0
1823 3 3.601326421687405 2.206119861809251 22.040724271369925 0 0 0
1825 3 4.681612038933063 2.129936409487772 21.974126824456675 0 0 0
1827 3 0.769711665801379 0.47229146758885215 23.001281029379804 0 0 0
1829 3 0.7302720648220845 2.389114398360707 22.80979352728863 0 0 0
1831 3 3.658879549894217 0.2418543624297699 22.08898756259501 0 0 0
1833 3 1.8623210774375247 2.380179371338905 22.985953074285575 0 0 0
1835 3 3.047841839156516 2.428931239200062 22.96049305682944 0 0 0
1837 3 4.044665527152995 2.479146757324005 22.97178973027699 0 0 0
1839 3 5.17643868159797 2.562934996004259 22.916733889750503 -1 0 0
1841 3 5.222056038347528 1.158400047225314 23.84312393352211 -1 0 0
1843 3 4.688452713679727 0.22391267639776383 22.033132504241955 0 0 0
1845 3 0.28441057019241683 2.1000858143281875 23.859335864355337 0 0 0
1847 3 1.3058700016075409 2.0216485455749953 23.811216167828558 0 0 0
1849 3 2.520143619575527 2.1234989813713723 23.763728022229373 0 0 0
1851 3 3.6504625299100746 2.1734981035510734 23.91158753468874 0 0 0
1853 3 4.67769494113205 2.1105193774005135 23.894335976600896 0 0 0
1855 3 5.246479709757081 0.4984681212064708 22.92706748846954 -1 0 0
1857 3 4.78720169961193 1.4617413452937025 22.992406080461564 0 0 0
1859 3 2.5473269716583333 1.4419353095933536 22.92029761395254 0 0 0
1861 3 0.13830657489186074 0.23624687423714613 23.850407975632308 0 0 0
1863 3 3.6295773240908287 1.5075885895190737 22.974135699384217 0 0 0
1865 3 3.0036552593115347 1.2508533420187267 22.021665967310042 0 0 0
1867 3 4.067676766507618 1.2577507576366502 21.992644910310077 0 0 0
1869 3 0.3947833650886957 1.4033929551898627 22.96395351592689 0 0 0
1871 3 1.908345460247456 1.113294909867059 23.808599927098637 0 0 0
1873 3 5.140885627502526 1.1203795710691684 22.05007705284335 -1 0 0
1875 3 0.19276983719695306 2.0343830555464697 22.06863362258189 0 0 0
1877 3 4.114784062787469 1.1535383379892452 23.887812595086725 0 0 0
1879 3 3.0226560832414933 0.5104265902562057 22.945211747190214 0 0 0
1881 3 2.5310238285294693 0.16814479479974262 21.94389712220663 0 0 0
1883 3 3.592591587543844 0.2492876951276433 23.856967993491942 0 0 0
1885 3 2.533659496588768 0.21173656203376906 23.755797216108867 0 0 0
1887 3 1.4107480145585645 0.1499040630190713 23.89155247037304 0 0 0
1889 3 0.2886530839208692 0.2547093743901147 21.984578627858028 0 0 0
1891 3 1.838944753027874 5.688385596892924 19.33318677195991 0 0 0
1893 3 0.8314458471533175 4.219425098625898 16.735146161006607 0 0 0
1895 3 4.233991585862106 5.634242962887075 21.128834401671163 0 0 0
1897 3 4.726499112753291 5.323922197118347 20.256461186523932 0 0 0
1899 3 0.8415503922832899 4.924997128879616 17.660905170560344 0 0 0
1901 3 1.5048559849561827 3.334192729984778 16.642867034557582 0 0 0
1903 3 0.26538978042676753 5.224821317962416 16.64330355249708 0 0 0
1905 3 2.5677248047024928 3.4584033845413638 16.597415807134414 0 0 0
1907 3 1.9272721543906344 4.31171362848503 16.717932014549028 0 0 0
1909 3 3.6927456621381936 3.3606459478391915 16.671034113938067 0 0 0
1911 3 0.8380568577127653 3.7876624255228335 19.356080336532976 0 0 0
1913 3 4.703978974473668 3.340097475586764 16.540778964494038 0 0 0
1915 3 4.141801751641616 4.303095637530186 16.6600152612748 0 0 0
1917 3 0.24820587411978534 3.336865157663268 16.685449777053375 0 0 0
1919 3 5.143437355220241 4.232674902528545 16.702754034606734 0 0 0
1921 3 3.617075715602217 5.252262149990233 18.441234929497384 0 0 0
1923 3 5.227783860610419 3.6886960482455495 19.421425096677368 -1 0 0
1925 3 0.9134388296065535 5.686936734678131 21.203053548772814 0 0 0
1927 3 3.055806178333548 3.669969861785047 19.277011996619876 0 0 0
1929 3 0.8141719014206131 5.646184017323753 19.394590704423255 0 0 0
1931 3 0.3398884528300359 3.9639868322912184 17.580562184995287 0 0 0
1933 3 1.388331592807602 3.5018276134619484 20.245300101755564 0 0 0
1935 3 1.445943604775453 3.9667660584633473 17.61239327784153 0 0 0
1937 3 3.7384386480500753 4.694831134522336 21.205027716446235 0 0 0
1939 3 2.4590714128600553 3.9879205200062393 17.522497392732685 0 0 0
1941 3 1.4717930067156861 5.3370141282793115 20.237409643893603 0 0 0
1943 3 3.566262333395682 4.0074092162347394 17.565112358428998 0 0 0
1945 3 3.0752145339522703 3.0956139446760833 17.586311444684892 0 0 0
1947 3 4.750658370406727 3.871118389760709 17.550038904270572 0 0 0
1949 3 0.8397204775935663 3.71951006622934 21.166336537120927 0 0 0
1951 3 0.4207654120807155 4.642102304859202 21.16611351287949 0 0 0
1953 3 2.5268624508096416 4.709352287472365 21.141291076331957 0 0 0
1955 3 3.6132995971504163 5.313606584284127 20.257601698884233 0 0 0
1957 3 1.9011558313346388 3.7469402708437047 21.096869676771497 0 0 0
1959 3 5.3043008305105985 4.856256545054127 17.563025845163427 -1 0 0
1961 3 0.2929110213790985 3.4390545911074715 18.520497614829782 0 0 0
1963 3 0.8680069872912212 4.463430219893845 18.471565422132 0 0 0
1965 3 1.3404668377556592 3.4146635595058483 18.4424615246954 0 0 0
1967 3 1.9178936253313303 4.308334683182384 18.43607500505871 0 0 0
1969 3 2.4745242819139945 3.310524388948843 18.391693179331156 0 0 0
1971 3 3.0273872563676463 4.3071513328548665 18.454057135733333 0 0 0
1973 3 3.6274936895594543 3.378306770006032 18.495626648917472 0 0 0
1975 3 4.10851188477357 4.2559090936843695 18.485199686892706 0 0 0
1977 3 4.757516858368971 3.33912465115149 18.45101439543582 0 0 0
1979 3 5.221562775516277 4.3880548645783115 18.416733021936523 0 0 0
1981 3 4.724352455070554 3.3609340963964316 20.31648720066188 0 0 0
1983 3 1.4564163923805191 4.678664498523453 21.073376925755376 0 0 0
1985 3 2.048479513252565 3.6249136939396203 19.381075859674155 0 0 0
1987 3 5.297349926334343 3.712639084971484 21.148209917464495 -1 0 0
1989 3 0.35756843229427615 5.2401019038106025 20.305673829841183 0 0 0
1991 3 1.5225482185237775 4.713721043363362 19.28664129660415 0 0 0
1993 3 4.223337475694298 5.602359683470059 19.355669611094545 0 0 0
1995 3 2.517861341072656 4.594115029401204 19.33013909598644 0 0 0
1997 3 4.721691196853869 5.263485474500245 16.759131718288447 0 0 0
1999 3 3.6321897780542036 4.646087306899387 19.332675487115655 0 0 0
2001 3 0.8129892408918987 3.052625523168253 17.522842629414292 0 0 0
2003 3 4.673867091367911 4.659748743429912 19.339782924289867 0 0 0
2005 3 2.0157512593055147 5.587493597936333 21.064866871884036 0 0 0
2007 3 0.3227210492706638 4.690230688181711 19.35544520533743 0 0 0
2009 3 3.5693761518866483 3.408385557725167 20.33811511984305 0 0 0
2011 3 4.717140861246147 5.264046893014198 18.495523281659754 0 0 0
2013 3 2.5015528719234053 3.306825905280605 20.289202063722467 0 0 0
2015 3 2.5735728215269726 5.253056543362056 18.44506824498738 0 0 0
2017 3 2.0064271208202062 4.947702906274312 17.65992869593133 0 0 0
2019 3 2.97464920195135 3.681532595349024 21.17703140423546 0 0 0
2021 3 0.9098811095497102 4.374996451245514 20.234525049593177 0 0 0
2023 3 4.166925265170298 3.740687007420448 21.117930219160645 0 0 0
2025 3 2.0926456951632217 4.350437488964955 20.18670942640901 0 0 0
2027 3 3.0535559193335504 4.921514891054734 17.51302793645446 0 0 0
2029 3 3.1312199846029753 4.3918414874494855 20.297214470849003 0 0 0
2031 3 2.561602279690812 5.3165848604216706 20.236515149768923 0 0 0
2033 3 4.1675686629738085 4.337116633088513 20.253200793701748 0 0 0
2035 3 3.6310876839147004 5.319089221357046 16.717647122662314 0 0 0
2037 3 5.347624269605452 4.275327264302453 20.21322641896379 -1 0 0
2039 3 3.0494277020981206 4.410105340957693 16.640721789212474 0 0 0
2041 3 0.36016758382984654 3.359961679389535 20.231506185854958 0 0 0
2043 3 5.329979767109324 5.605666836279384 21.1110027065917 -1 0 0
2045 3 4.257993984989623 4.8496079714382345 17.575139163641122 0 0 0
2047 3 4.817143660353613 4.664404543208057 21.109197535307963 0 0 0
2049 3 3.1523126676181565 5.5592481326295715 21.189491563957326 0 0 0
